Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[0/100][167/231] Loss_D: 0.9930 | Loss_G: 3.5071 | D(x) 0.8276 | D(G(z)): 0.5112 / 0.0498
[0/100][168/231] Loss_D: 0.9461 | Loss_G: 2.2953 | D(x) 0.6136 | D(G(z)): 0.2680 / 0.1413
[0/100][169/231] Loss_D: 1.1660 | Loss_G: 3.5501 | D(x) 0.7072 | D(G(z)): 0.4951 / 0.0435
[0/100][170/231] Loss_D: 1.1398 | Loss_G: 1.2312 | D(x) 0.4276 | D(G(z)): 0.1210 / 0.3022
[0/100][171/231] Loss_D: 1.2439 | Loss_G: 4.6894 | D(x) 0.8861 | D(G(z)): 0.6466 / 0.0156
[0/100][172/231] Loss_D: 0.9510 | Loss_G: 2.3774 | D(x) 0.4762 | D(G(z)): 0.0408 / 0.1392
[0/100][173/231] Loss_D: 0.7551 | Loss_G: 3.6400 | D(x) 0.8444 | D(G(z)): 0.4306 / 0.0311
[0/100][174/231] Loss_D: 0.7352 | Loss_G: 3.9269 | D(x) 0.7424 | D(G(z)): 0.3050 / 0.0571
[0/100][175/231] Loss_D: 1.0284 | Loss_G: 4.0974 | D(x) 0.6471 | D(G(z)): 0.3925 / 0.0224
[0/100][176/231] Loss_D: 1.3544 | Loss_G: 6.4545 | D(x) 0.6238 | D(G(z)): 0.4805 / 0.0137
[0/100][177/231] Loss_D: 1.1216 | Loss_G: 1.9050 | D(x) 0.4872 | D(G(z)): 0.0778 / 0.1706
[0/100][178/231] Loss_D: 2.5814 | Loss_G: 6.8542 | D(x) 0.8757 | D(G(z)): 0.8717 / 0.0019
[0/100][179/231] Loss_D: 2.0768 | Loss_G: 2.3023 | D(x) 0.2270 | D(G(z)): 0.0121 / 0.1360
[0/100][180/231] Loss_D: 1.2265 | Loss_G: 3.4781 | D(x) 0.8381 | D(G(z)): 0.6145 / 0.0527
[0/100][181/231] Loss_D: 1.3406 | Loss_G: 1.8710 | D(x) 0.4993 | D(G(z)): 0.3165 / 0.1915
[0/100][182/231] Loss_D: 1.3441 | Loss_G: 3.6992 | D(x) 0.6597 | D(G(z)): 0.5470 / 0.0493
[0/100][183/231] Loss_D: 1.2521 | Loss_G: 1.1046 | D(x) 0.3744 | D(G(z)): 0.1000 / 0.3569
[0/100][184/231] Loss_D: 1.2992 | Loss_G: 3.9333 | D(x) 0.8279 | D(G(z)): 0.6225 / 0.0605
[0/100][185/231] Loss_D: 1.0498 | Loss_G: 2.3732 | D(x) 0.5137 | D(G(z)): 0.1361 / 0.1420
[0/100][186/231] Loss_D: 1.0725 | Loss_G: 1.7971 | D(x) 0.6942 | D(G(z)): 0.3769 / 0.2198
[0/100][187/231] Loss_D: 0.7511 | Loss_G: 2.5465 | D(x) 0.7542 | D(G(z)): 0.3178 / 0.1338
[0/100][188/231] Loss_D: 0.9263 | Loss_G: 2.1740 | D(x) 0.6269 | D(G(z)): 0.2672 / 0.1911
[0/100][189/231] Loss_D: 1.1020 | Loss_G: 3.4697 | D(x) 0.7901 | D(G(z)): 0.4927 / 0.0781
[0/100][190/231] Loss_D: 1.1838 | Loss_G: 2.3145 | D(x) 0.5098 | D(G(z)): 0.2792 / 0.1289
[0/100][191/231] Loss_D: 1.1580 | Loss_G: 3.7300 | D(x) 0.7111 | D(G(z)): 0.4873 / 0.0331
[0/100][192/231] Loss_D: 1.0899 | Loss_G: 2.5755 | D(x) 0.5579 | D(G(z)): 0.2449 / 0.1172
[0/100][193/231] Loss_D: 1.5361 | Loss_G: 4.5674 | D(x) 0.7237 | D(G(z)): 0.6079 / 0.0179
[0/100][194/231] Loss_D: 1.4257 | Loss_G: 2.3570 | D(x) 0.3906 | D(G(z)): 0.1692 / 0.1628
[0/100][195/231] Loss_D: 1.8633 | Loss_G: 6.6982 | D(x) 0.6924 | D(G(z)): 0.7176 / 0.0023
[0/100][196/231] Loss_D: 1.5439 | Loss_G: 2.0555 | D(x) 0.3103 | D(G(z)): 0.0377 / 0.1998
[0/100][197/231] Loss_D: 2.0089 | Loss_G: 5.2819 | D(x) 0.8430 | D(G(z)): 0.7118 / 0.0256
[0/100][198/231] Loss_D: 1.4942 | Loss_G: 3.2067 | D(x) 0.4174 | D(G(z)): 0.1469 / 0.1439
[0/100][199/231] Loss_D: 1.5819 | Loss_G: 3.6768 | D(x) 0.6624 | D(G(z)): 0.4956 / 0.0592
[0/100][200/231] Loss_D: 1.0881 | Loss_G: 2.9000 | D(x) 0.5859 | D(G(z)): 0.2738 / 0.0747
[0/100][201/231] Loss_D: 1.0836 | Loss_G: 3.5089 | D(x) 0.6556 | D(G(z)): 0.3772 / 0.0570
[0/100][202/231] Loss_D: 0.7750 | Loss_G: 2.5136 | D(x) 0.6508 | D(G(z)): 0.2145 / 0.1014
[0/100][203/231] Loss_D: 1.0296 | Loss_G: 3.3618 | D(x) 0.7560 | D(G(z)): 0.4533 / 0.0527
[0/100][204/231] Loss_D: 1.0281 | Loss_G: 1.8271 | D(x) 0.5894 | D(G(z)): 0.2655 / 0.1832
[0/100][205/231] Loss_D: 1.4191 | Loss_G: 3.7840 | D(x) 0.7293 | D(G(z)): 0.6149 / 0.0668
[0/100][206/231] Loss_D: 1.8175 | Loss_G: 1.8591 | D(x) 0.4093 | D(G(z)): 0.3863 / 0.1816
[0/100][207/231] Loss_D: 2.2829 | Loss_G: 4.1804 | D(x) 0.5425 | D(G(z)): 0.7309 / 0.0338
[0/100][208/231] Loss_D: 1.7502 | Loss_G: 2.2059 | D(x) 0.3273 | D(G(z)): 0.1609 / 0.1325
[0/100][209/231] Loss_D: 1.0590 | Loss_G: 4.4679 | D(x) 0.7580 | D(G(z)): 0.4803 / 0.0193
[0/100][210/231] Loss_D: 0.6317 | Loss_G: 3.1786 | D(x) 0.6736 | D(G(z)): 0.1336 / 0.0504
[0/100][211/231] Loss_D: 0.8794 | Loss_G: 4.4109 | D(x) 0.7764 | D(G(z)): 0.4333 / 0.0182
[0/100][212/231] Loss_D: 0.9698 | Loss_G: 2.6867 | D(x) 0.5961 | D(G(z)): 0.2424 / 0.0881
[0/100][213/231] Loss_D: 1.8504 | Loss_G: 5.5581 | D(x) 0.6732 | D(G(z)): 0.7064 / 0.0090
[0/100][214/231] Loss_D: 1.4841 | Loss_G: 1.9690 | D(x) 0.3849 | D(G(z)): 0.1721 / 0.1768
[0/100][215/231] Loss_D: 3.5671 | Loss_G: 4.8481 | D(x) 0.6841 | D(G(z)): 0.9173 / 0.0121
[0/100][216/231] Loss_D: 2.1087 | Loss_G: 1.6346 | D(x) 0.2112 | D(G(z)): 0.1260 / 0.2204
[0/100][217/231] Loss_D: 1.6395 | Loss_G: 4.2228 | D(x) 0.7100 | D(G(z)): 0.6609 / 0.0325
[0/100][218/231] Loss_D: 1.0069 | Loss_G: 1.9643 | D(x) 0.5015 | D(G(z)): 0.1367 / 0.1589
[0/100][219/231] Loss_D: 1.2295 | Loss_G: 4.0135 | D(x) 0.8489 | D(G(z)): 0.6180 / 0.0387
[0/100][220/231] Loss_D: 1.0559 | Loss_G: 1.9909 | D(x) 0.5143 | D(G(z)): 0.1975 / 0.1708
[0/100][221/231] Loss_D: 1.3539 | Loss_G: 2.8927 | D(x) 0.6915 | D(G(z)): 0.5425 / 0.0672
[0/100][222/231] Loss_D: 1.1148 | Loss_G: 1.8270 | D(x) 0.4994 | D(G(z)): 0.2301 / 0.1948
[0/100][223/231] Loss_D: 1.0746 | Loss_G: 3.9890 | D(x) 0.7797 | D(G(z)): 0.5207 / 0.0281
[0/100][224/231] Loss_D: 0.8293 | Loss_G: 2.1556 | D(x) 0.5304 | D(G(z)): 0.0744 / 0.1357
[0/100][225/231] Loss_D: 1.0017 | Loss_G: 3.3060 | D(x) 0.7704 | D(G(z)): 0.4345 / 0.0673
[0/100][226/231] Loss_D: 0.9557 | Loss_G: 2.2338 | D(x) 0.6060 | D(G(z)): 0.2433 / 0.1282
[0/100][227/231] Loss_D: 1.0207 | Loss_G: 3.5497 | D(x) 0.7352 | D(G(z)): 0.4413 / 0.0524
[0/100][228/231] Loss_D: 0.8153 | Loss_G: 1.9176 | D(x) 0.6035 | D(G(z)): 0.1598 / 0.1740
[0/100][229/231] Loss_D: 0.8865 | Loss_G: 3.8242 | D(x) 0.8388 | D(G(z)): 0.4669 / 0.0356
[0/100][230/231] Loss_D: 0.6984 | Loss_G: 2.2808 | D(x) 0.6515 | D(G(z)): 0.1758 / 0.1218
saving progress to naive_5desc//loss_by_epoch_D_descperimg_5_stopwords_0.out
saving progress to naive_5desc//loss_by_epoch_G_descperimg_5_stopwords_0.out
Epoch time: 150.47240018844604
[1/100][0/231] Loss_D: 1.1262 | Loss_G: 3.7725 | D(x) 0.8312 | D(G(z)): 0.5514 / 0.0393
[1/100][1/231] Loss_D: 1.1494 | Loss_G: 1.6661 | D(x) 0.4806 | D(G(z)): 0.2023 / 0.2113
[1/100][2/231] Loss_D: 1.7694 | Loss_G: 4.4070 | D(x) 0.6801 | D(G(z)): 0.6802 / 0.0278
[1/100][3/231] Loss_D: 1.3919 | Loss_G: 1.5415 | D(x) 0.3839 | D(G(z)): 0.1112 / 0.2373
[1/100][4/231] Loss_D: 1.5378 | Loss_G: 4.4065 | D(x) 0.7709 | D(G(z)): 0.6691 / 0.0211
[1/100][5/231] Loss_D: 1.1127 | Loss_G: 2.0027 | D(x) 0.4821 | D(G(z)): 0.1461 / 0.1618
[1/100][6/231] Loss_D: 1.4317 | Loss_G: 4.5847 | D(x) 0.7588 | D(G(z)): 0.6435 / 0.0174
[1/100][7/231] Loss_D: 0.9993 | Loss_G: 2.0070 | D(x) 0.4937 | D(G(z)): 0.1006 / 0.1550
[1/100][8/231] Loss_D: 1.2446 | Loss_G: 5.7039 | D(x) 0.8435 | D(G(z)): 0.6245 / 0.0056
[1/100][9/231] Loss_D: 1.1148 | Loss_G: 2.1719 | D(x) 0.4049 | D(G(z)): 0.0301 / 0.1524
[1/100][10/231] Loss_D: 1.2314 | Loss_G: 4.5702 | D(x) 0.8859 | D(G(z)): 0.5822 / 0.0149
[1/100][11/231] Loss_D: 0.8829 | Loss_G: 2.3972 | D(x) 0.5834 | D(G(z)): 0.1413 / 0.1192
[1/100][12/231] Loss_D: 1.6775 | Loss_G: 3.9604 | D(x) 0.7196 | D(G(z)): 0.6282 / 0.0234
[1/100][13/231] Loss_D: 1.4547 | Loss_G: 1.2530 | D(x) 0.3882 | D(G(z)): 0.1764 / 0.3115
[1/100][14/231] Loss_D: 1.8822 | Loss_G: 7.2543 | D(x) 0.8859 | D(G(z)): 0.7983 / 0.0020
[1/100][15/231] Loss_D: 2.1526 | Loss_G: 3.6726 | D(x) 0.1799 | D(G(z)): 0.0089 / 0.0592
[1/100][16/231] Loss_D: 0.7724 | Loss_G: 1.2234 | D(x) 0.6497 | D(G(z)): 0.2217 / 0.3437
[1/100][17/231] Loss_D: 1.1717 | Loss_G: 3.2992 | D(x) 0.9008 | D(G(z)): 0.6013 / 0.0494
[1/100][18/231] Loss_D: 0.6569 | Loss_G: 2.4626 | D(x) 0.6684 | D(G(z)): 0.1231 / 0.1067
[1/100][19/231] Loss_D: 0.6797 | Loss_G: 2.0132 | D(x) 0.7614 | D(G(z)): 0.2786 / 0.1570
[1/100][20/231] Loss_D: 0.7775 | Loss_G: 2.7304 | D(x) 0.8120 | D(G(z)): 0.3804 / 0.0815
[1/100][21/231] Loss_D: 0.8835 | Loss_G: 2.2592 | D(x) 0.6643 | D(G(z)): 0.2783 / 0.1309
[1/100][22/231] Loss_D: 1.0377 | Loss_G: 3.0186 | D(x) 0.7119 | D(G(z)): 0.4368 / 0.0621
[1/100][23/231] Loss_D: 1.0415 | Loss_G: 2.6584 | D(x) 0.5988 | D(G(z)): 0.3324 / 0.0826
[1/100][24/231] Loss_D: 1.4791 | Loss_G: 6.0045 | D(x) 0.6622 | D(G(z)): 0.5946 / 0.0047
[1/100][25/231] Loss_D: 1.4939 | Loss_G: 1.3120 | D(x) 0.3472 | D(G(z)): 0.0953 / 0.3663
[1/100][26/231] Loss_D: 2.7478 | Loss_G: 6.2497 | D(x) 0.8810 | D(G(z)): 0.8838 / 0.0026
[1/100][27/231] Loss_D: 2.1825 | Loss_G: 1.9686 | D(x) 0.2032 | D(G(z)): 0.0415 / 0.1781
[1/100][28/231] Loss_D: 1.5644 | Loss_G: 1.5938 | D(x) 0.5606 | D(G(z)): 0.5359 / 0.2419
[1/100][29/231] Loss_D: 1.3694 | Loss_G: 3.7526 | D(x) 0.7308 | D(G(z)): 0.5856 / 0.0332
[1/100][30/231] Loss_D: 1.4059 | Loss_G: 2.3203 | D(x) 0.4723 | D(G(z)): 0.3512 / 0.1240
[1/100][31/231] Loss_D: 2.3363 | Loss_G: 3.9052 | D(x) 0.4780 | D(G(z)): 0.7360 / 0.0254
[1/100][32/231] Loss_D: 1.6898 | Loss_G: 1.7630 | D(x) 0.3142 | D(G(z)): 0.2732 / 0.1945
[1/100][33/231] Loss_D: 2.3977 | Loss_G: 6.5126 | D(x) 0.6501 | D(G(z)): 0.8312 / 0.0048
[1/100][34/231] Loss_D: 1.9059 | Loss_G: 1.8356 | D(x) 0.2575 | D(G(z)): 0.0659 / 0.1838
[1/100][35/231] Loss_D: 1.4471 | Loss_G: 1.6134 | D(x) 0.7700 | D(G(z)): 0.6487 / 0.2377
[1/100][36/231] Loss_D: 1.1939 | Loss_G: 2.5745 | D(x) 0.7283 | D(G(z)): 0.5227 / 0.0960
[1/100][37/231] Loss_D: 1.2489 | Loss_G: 1.4642 | D(x) 0.4764 | D(G(z)): 0.2624 / 0.2424
[1/100][38/231] Loss_D: 1.5266 | Loss_G: 4.7965 | D(x) 0.7417 | D(G(z)): 0.6652 / 0.0095
[1/100][39/231] Loss_D: 1.9406 | Loss_G: 1.1642 | D(x) 0.2017 | D(G(z)): 0.1083 / 0.3401
[1/100][40/231] Loss_D: 1.2531 | Loss_G: 1.1502 | D(x) 0.6772 | D(G(z)): 0.5360 / 0.3357
[1/100][41/231] Loss_D: 1.2656 | Loss_G: 1.6467 | D(x) 0.6614 | D(G(z)): 0.5236 / 0.2258
[1/100][42/231] Loss_D: 1.1607 | Loss_G: 1.5991 | D(x) 0.5855 | D(G(z)): 0.3851 / 0.2321
[1/100][43/231] Loss_D: 1.4419 | Loss_G: 1.2155 | D(x) 0.5069 | D(G(z)): 0.4401 / 0.3098
[1/100][44/231] Loss_D: 1.1694 | Loss_G: 2.2259 | D(x) 0.6799 | D(G(z)): 0.4958 / 0.1184
[1/100][45/231] Loss_D: 1.2738 | Loss_G: 1.1827 | D(x) 0.4985 | D(G(z)): 0.3417 / 0.3204
[1/100][46/231] Loss_D: 1.3403 | Loss_G: 2.1182 | D(x) 0.6628 | D(G(z)): 0.5450 / 0.1316
[1/100][47/231] Loss_D: 1.4074 | Loss_G: 1.1726 | D(x) 0.4599 | D(G(z)): 0.3692 / 0.3213
[1/100][48/231] Loss_D: 1.8979 | Loss_G: 3.6159 | D(x) 0.6638 | D(G(z)): 0.7423 / 0.0316
[1/100][49/231] Loss_D: 1.7900 | Loss_G: 0.8672 | D(x) 0.2347 | D(G(z)): 0.1081 / 0.4292
[1/100][50/231] Loss_D: 1.6645 | Loss_G: 3.6821 | D(x) 0.8389 | D(G(z)): 0.7496 / 0.0324
[1/100][51/231] Loss_D: 1.6580 | Loss_G: 1.0978 | D(x) 0.3337 | D(G(z)): 0.1770 / 0.3521
[1/100][52/231] Loss_D: 1.6237 | Loss_G: 2.1247 | D(x) 0.6799 | D(G(z)): 0.6759 / 0.1332
[1/100][53/231] Loss_D: 1.4491 | Loss_G: 2.3547 | D(x) 0.4774 | D(G(z)): 0.4398 / 0.1082
[1/100][54/231] Loss_D: 1.3805 | Loss_G: 1.4844 | D(x) 0.4345 | D(G(z)): 0.3259 / 0.2404
[1/100][55/231] Loss_D: 1.4000 | Loss_G: 4.2734 | D(x) 0.6692 | D(G(z)): 0.5892 / 0.0179
[1/100][56/231] Loss_D: 1.2862 | Loss_G: 1.1226 | D(x) 0.3701 | D(G(z)): 0.1044 / 0.3507
[1/100][57/231] Loss_D: 0.8225 | Loss_G: 2.1788 | D(x) 0.8993 | D(G(z)): 0.4906 / 0.1238
[1/100][58/231] Loss_D: 0.6239 | Loss_G: 2.2736 | D(x) 0.7635 | D(G(z)): 0.2635 / 0.1206
[1/100][59/231] Loss_D: 0.9814 | Loss_G: 2.4304 | D(x) 0.6899 | D(G(z)): 0.3951 / 0.1164
[1/100][60/231] Loss_D: 1.0857 | Loss_G: 2.6111 | D(x) 0.6146 | D(G(z)): 0.3629 / 0.1041
[1/100][61/231] Loss_D: 1.1442 | Loss_G: 1.8062 | D(x) 0.6080 | D(G(z)): 0.3981 / 0.2098
[1/100][62/231] Loss_D: 1.5113 | Loss_G: 3.0445 | D(x) 0.6592 | D(G(z)): 0.5662 / 0.1070
[1/100][63/231] Loss_D: 2.0210 | Loss_G: 1.0328 | D(x) 0.3148 | D(G(z)): 0.2897 / 0.4351
[1/100][64/231] Loss_D: 1.7510 | Loss_G: 3.9554 | D(x) 0.7541 | D(G(z)): 0.6982 / 0.0330
[1/100][65/231] Loss_D: 1.9173 | Loss_G: 0.9648 | D(x) 0.2077 | D(G(z)): 0.1135 / 0.4028
[1/100][66/231] Loss_D: 1.1155 | Loss_G: 2.2190 | D(x) 0.8044 | D(G(z)): 0.5663 / 0.1370
[1/100][67/231] Loss_D: 1.0023 | Loss_G: 1.6305 | D(x) 0.5607 | D(G(z)): 0.2780 / 0.2071
[1/100][68/231] Loss_D: 1.0450 | Loss_G: 3.6674 | D(x) 0.7670 | D(G(z)): 0.5042 / 0.0322
[1/100][69/231] Loss_D: 1.3874 | Loss_G: 0.8409 | D(x) 0.3707 | D(G(z)): 0.1667 / 0.4493
[1/100][70/231] Loss_D: 2.0647 | Loss_G: 4.8404 | D(x) 0.8252 | D(G(z)): 0.8341 / 0.0094
[1/100][71/231] Loss_D: 2.2110 | Loss_G: 1.3506 | D(x) 0.1713 | D(G(z)): 0.0678 / 0.2773
[1/100][72/231] Loss_D: 1.2447 | Loss_G: 1.4404 | D(x) 0.6655 | D(G(z)): 0.5237 / 0.2574
[1/100][73/231] Loss_D: 1.3516 | Loss_G: 2.4275 | D(x) 0.6558 | D(G(z)): 0.5629 / 0.1027
[1/100][74/231] Loss_D: 1.3796 | Loss_G: 2.0036 | D(x) 0.4630 | D(G(z)): 0.3713 / 0.1566
[1/100][75/231] Loss_D: 1.2283 | Loss_G: 2.3519 | D(x) 0.6215 | D(G(z)): 0.4856 / 0.1060
[1/100][76/231] Loss_D: 1.1537 | Loss_G: 1.8679 | D(x) 0.5369 | D(G(z)): 0.3646 / 0.1680
[1/100][77/231] Loss_D: 1.6208 | Loss_G: 3.4015 | D(x) 0.6552 | D(G(z)): 0.6616 / 0.0519
[1/100][78/231] Loss_D: 2.0619 | Loss_G: 1.2142 | D(x) 0.2688 | D(G(z)): 0.3160 / 0.3410
[1/100][79/231] Loss_D: 1.8192 | Loss_G: 2.8073 | D(x) 0.5659 | D(G(z)): 0.6484 / 0.0670
[1/100][80/231] Loss_D: 1.3431 | Loss_G: 1.2196 | D(x) 0.4068 | D(G(z)): 0.2566 / 0.3076
[1/100][81/231] Loss_D: 1.2233 | Loss_G: 2.1087 | D(x) 0.6935 | D(G(z)): 0.5366 / 0.1342
[1/100][82/231] Loss_D: 1.1227 | Loss_G: 1.6651 | D(x) 0.5867 | D(G(z)): 0.3607 / 0.2194
[1/100][83/231] Loss_D: 1.1404 | Loss_G: 1.9609 | D(x) 0.6270 | D(G(z)): 0.4270 / 0.1801
[1/100][84/231] Loss_D: 1.0859 | Loss_G: 1.7317 | D(x) 0.6123 | D(G(z)): 0.3846 / 0.2164
[1/100][85/231] Loss_D: 1.3137 | Loss_G: 2.5999 | D(x) 0.6298 | D(G(z)): 0.5010 / 0.1237
[1/100][86/231] Loss_D: 1.3383 | Loss_G: 1.3869 | D(x) 0.4670 | D(G(z)): 0.3415 / 0.2903
[1/100][87/231] Loss_D: 1.5005 | Loss_G: 3.0814 | D(x) 0.6727 | D(G(z)): 0.6136 / 0.0614
[1/100][88/231] Loss_D: 1.4688 | Loss_G: 1.5393 | D(x) 0.3822 | D(G(z)): 0.2705 / 0.2746
[1/100][89/231] Loss_D: 1.6839 | Loss_G: 4.2499 | D(x) 0.7260 | D(G(z)): 0.6930 / 0.0301
[1/100][90/231] Loss_D: 1.5758 | Loss_G: 1.4022 | D(x) 0.3603 | D(G(z)): 0.1971 / 0.3012
[1/100][91/231] Loss_D: 1.7293 | Loss_G: 2.4610 | D(x) 0.6840 | D(G(z)): 0.6991 / 0.0991
[1/100][92/231] Loss_D: 1.5338 | Loss_G: 1.5522 | D(x) 0.3954 | D(G(z)): 0.3188 / 0.2456
[1/100][93/231] Loss_D: 1.5902 | Loss_G: 3.4220 | D(x) 0.6499 | D(G(z)): 0.6372 / 0.0395
[1/100][94/231] Loss_D: 1.2454 | Loss_G: 1.5616 | D(x) 0.3913 | D(G(z)): 0.1383 / 0.2359
[1/100][95/231] Loss_D: 1.1336 | Loss_G: 2.7655 | D(x) 0.7418 | D(G(z)): 0.5332 / 0.0726
[1/100][96/231] Loss_D: 0.9455 | Loss_G: 1.9512 | D(x) 0.5798 | D(G(z)): 0.2703 / 0.1601
[1/100][97/231] Loss_D: 1.1083 | Loss_G: 2.2454 | D(x) 0.7009 | D(G(z)): 0.4797 / 0.1197
[1/100][98/231] Loss_D: 1.2444 | Loss_G: 1.6284 | D(x) 0.5246 | D(G(z)): 0.3704 / 0.2350
[1/100][99/231] Loss_D: 1.3723 | Loss_G: 2.2177 | D(x) 0.6220 | D(G(z)): 0.5480 / 0.1254
[1/100][100/231] Loss_D: 1.6298 | Loss_G: 0.8466 | D(x) 0.3793 | D(G(z)): 0.3203 / 0.4503
[1/100][101/231] Loss_D: 1.6314 | Loss_G: 3.0105 | D(x) 0.7592 | D(G(z)): 0.7049 / 0.0614
[1/100][102/231] Loss_D: 1.5221 | Loss_G: 1.0955 | D(x) 0.3249 | D(G(z)): 0.1526 / 0.3624
[1/100][103/231] Loss_D: 1.3891 | Loss_G: 1.7040 | D(x) 0.7208 | D(G(z)): 0.6085 / 0.2017
[1/100][104/231] Loss_D: 1.1524 | Loss_G: 1.5031 | D(x) 0.5518 | D(G(z)): 0.3573 / 0.2397
[1/100][105/231] Loss_D: 1.2623 | Loss_G: 1.8509 | D(x) 0.6173 | D(G(z)): 0.4865 / 0.1731
[1/100][106/231] Loss_D: 1.4070 | Loss_G: 1.5380 | D(x) 0.4980 | D(G(z)): 0.4319 / 0.2535
[1/100][107/231] Loss_D: 1.4397 | Loss_G: 2.3407 | D(x) 0.6240 | D(G(z)): 0.5536 / 0.1174
[1/100][108/231] Loss_D: 1.5231 | Loss_G: 1.3165 | D(x) 0.4292 | D(G(z)): 0.3684 / 0.2989
[1/100][109/231] Loss_D: 1.5947 | Loss_G: 2.8183 | D(x) 0.6344 | D(G(z)): 0.6248 / 0.0694
[1/100][110/231] Loss_D: 1.3962 | Loss_G: 1.1993 | D(x) 0.3964 | D(G(z)): 0.2565 / 0.3356
[1/100][111/231] Loss_D: 1.2778 | Loss_G: 2.2046 | D(x) 0.7374 | D(G(z)): 0.5938 / 0.1254
[1/100][112/231] Loss_D: 1.0526 | Loss_G: 1.4397 | D(x) 0.5541 | D(G(z)): 0.2864 / 0.2497
[1/100][113/231] Loss_D: 1.1959 | Loss_G: 3.1274 | D(x) 0.7226 | D(G(z)): 0.5362 / 0.0666
[1/100][114/231] Loss_D: 1.2236 | Loss_G: 1.0225 | D(x) 0.4402 | D(G(z)): 0.1930 / 0.3798
[1/100][115/231] Loss_D: 1.2948 | Loss_G: 2.7241 | D(x) 0.8029 | D(G(z)): 0.6248 / 0.0833
[1/100][116/231] Loss_D: 1.2570 | Loss_G: 1.0749 | D(x) 0.4249 | D(G(z)): 0.1912 / 0.3522
[1/100][117/231] Loss_D: 1.2629 | Loss_G: 2.3774 | D(x) 0.7376 | D(G(z)): 0.5853 / 0.1081
[1/100][118/231] Loss_D: 1.1351 | Loss_G: 1.1300 | D(x) 0.4955 | D(G(z)): 0.2719 / 0.3317
[1/100][119/231] Loss_D: 1.1925 | Loss_G: 2.2312 | D(x) 0.7487 | D(G(z)): 0.5710 / 0.1204
[1/100][120/231] Loss_D: 1.1969 | Loss_G: 0.9432 | D(x) 0.4444 | D(G(z)): 0.2384 / 0.3950
[1/100][121/231] Loss_D: 1.1824 | Loss_G: 2.6063 | D(x) 0.7875 | D(G(z)): 0.5993 / 0.0830
[1/100][122/231] Loss_D: 1.2027 | Loss_G: 0.9901 | D(x) 0.4325 | D(G(z)): 0.2078 / 0.3867
